ingredient,cal,protein,fat,carb,fiber,category,,,,,,,,,,,,,
"Kacang arab, kering",330,23.8,1.4,60.2,17.4,vegan,,,,,,,,,,,,,
"Kacang babi, kering",341,30.4,3.2,51.3,4.5,vegan,,,,,,,,,,,,,
"Kacang belimbing
(kecipir), kering",400,34.4,16.9,34.1,10.7,vegan,,,,,,,,,,,,,
"Kacang beracun, segar",118,4.4,1.5,21.6,,vegan,,,,,,,,,,,,,
"Kacang bogor, kering",370,16,6,65,26.3,vegan,,,,,,,,,,,,,
"Kacang bogor, segar",165,7.7,3.1,27.4,2.5,vegan,,,,,,,,,,,,,
"Kacang endel, biji, kering",331,25,1,58,23.6,vegan,,,,,,,,,,,,,
"Kacang ercis, segar",129,12.4,0.7,18.3,28.6,vegan,,,,,,,,,,,,,
"kacang galing, segar",336,23.1,1.7,59.5,,vegan,,,,,,,,,,,,,
"Kacang gude, biji, kering",316,20.7,1,58,4.6,vegan,,,,,,,,,,,,,
"Kacang gude, biji,
segar",114,7,0.6,20.8,4.4,vegan,,,,,,,,,,,,,
"Kacang hijau var, bakti, kering",350,17.1,1.8,70.7,5.7,vegan,,,,,,,,,,,,,
"Kacang hijau var,
siwalik, kering",339,20.8,2.1,64.6,7.4,vegan,,,,,,,,,,,,,
"Kacang hijau, kering",323,22.9,1.5,56.8,7.5,vegan,,,,,,,,,,,,,
"Kacang hitam, kering",346,16.6,1.7,66.1,22.8,vegan,,,,,,,,,,,,,
"Kacang kapri, segar",98,6.7,0.4,17.7,6.2,vegan,,,,,,,,,,,,,
"Kacang kedelai, kering",381,40.4,16.7,24.9,3.2,vegan,,,,,,,,,,,,,
"Kacang kedelai, segar",286,30.2,15.6,30.1,2.9,vegan,,,,,,,,,,,,,
"Kacang kincai, kering",444,19.9,16,55,,vegan,,,,,,,,,,,,,
"Kacang komak, segar",327,16.4,4.3,55.8,0.5,vegan,,,,,,,,,,,,,
"Kacang kuning, kering",355,17,2.5,66,15.1,vegan,,,,,,,,,,,,,
"Kacang lebui /iris,
kering",346,16.5,1.5,66.6,37.3,vegan,,,,,,,,,,,,,
"Kacang mentega,
kering",344,16.7,2.1,64.6,13,vegan,,,,,,,,,,,,,
"Kacang merah /banda,
kering",350,13.9,3,66.9,26.3,vegan,,,,,,,,,,,,,
"Kacang merah tua,
kering",280,16.7,1.6,63.2,4.6,vegan,,,,,,,,,,,,,
"Kacang merah, kering",314,22.1,1.1,56.2,4,vegan,,,,,,,,,,,,,
"Kacang merah, segar",171,11,2.2,28,2.1,vegan,,,,,,,,,,,,,
"Kacang mete/biji
jambu monyet, segar",616,16.3,48.4,28.7,0.9,vegan,,,,,,,,,,,,,
"Kacang panjang, biji,
kering",357,17.3,1.5,68.6,10.6,vegan,,,,,,,,,,,,,
Kacang tanah sangan,560,29.5,43,24.1,2.9,vegan,,,,,,,,,,,,,
Kacang tanah sangan tanpa selaput,559,26.9,44.2,23.6,2.6,vegan,,,,,,,,,,,,,
"Kacang tanah, kering",525,27.9,42.7,17.4,2.4,vegan,,,,,,,,,,,,,
"Kacang tolo / tunggak,
kering",331,24.4,1.9,56.6,1.6,vegan,,,,,,,,,,,,,
"Kacang tunis, kering",351,12.2,1.2,72.9,29.5,vegan,,,,,,,,,,,,,
"Kacang uci, kering",358,23.4,2.4,60.6,7.4,vegan,,,,,,,,,,,,,
"Kacang urei, kering",354,12.8,1.8,69.3,26.1,vegan,,,,,,,,,,,,,
"Kenari banda, kering",616,13.9,56.2,13.7,,vegan,,,,,,,,,,,,,
"Kenari, kering",657,15,66,13,,vegan,,,,,,,,,,,,,
"Komak polong, segar",99,3.3,0.1,21.2,10.3,vegan,,,,,,,,,,,,,
"Koro andong, kering",356,20.5,4.1,61.6,7,vegan,,,,,,,,,,,,,
"Koro benguk, biji, kering",332,24,3,55,5.6,vegan,,,,,,,,,,,,,
"Koro kerupuk, biji, segar",125,8.3,0.7,22.1,2.2,vegan,,,,,,,,,,,,,
"Koro loke, biji, segar",33,2.7,0.2,7.9,3.5,vegan,,,,,,,,,,,,,
"Koro roay, kering",344,12.5,2.1,69.4,7.5,vegan,,,,,,,,,,,,,
"Koro wedus, biji,
kering",338,22.2,1.5,61,5.8,vegan,,,,,,,,,,,,,
"Lamtoro biji, muda,
segar",85,5.7,0.3,15.4,10.8,vegan,,,,,,,,,,,,,
"Lamtoro biji, tua,
segar",148,10.6,0.5,26.2,17,vegan,,,,,,,,,,,,,
"Lamtoro var, gung
tanpa kulit",367,46.4,5.4,32.5,2.6,vegan,,,,,,,,,,,,,
"Lamtoro var, lokal
dengan kulit",336,23.8,1.2,59.7,15.4,vegan,,,,,,,,,,,,,
"Nangka, biji, segar",165,4.2,0.1,36.7,1.8,vegan,,,,,,,,,,,,,
"Saga merah terkupas, mentah",449,30.6,25.5,31.9,3.5,vegan,,,,,,,,,,,,,
"Wijen, mentah",568,19.3,51.1,18.1,3.6,vegan,,,,,,,,,,,,,
"Kacang belimbing, rebus",204,16.9,8.8,17.5,4.8,vegan,,,,,,,,,,,,,
"Kacang bogor, goreng",479,12.7,23.2,58.9,1.2,vegan,,,,,,,,,,,,,
"Kacang bogor, rebus",161,7.7,2.8,27.1,2,vegan,,,,,,,,,,,,,
"Kacang gude, rebus",147,9,0.5,27.5,3.4,vegan,,,,,,,,,,,,,
"kacang hijau, rebus",109,8.7,0.5,18.3,1.5,vegan,,,,,,,,,,,,,
"Kacang kedelai, goreng",521,32.2,37.7,22.9,7.6,vegan,,,,,,,,,,,,,
"Kacang kedelai, rebus",189,20.2,8.2,12.7,1.6,vegan,,,,,,,,,,,,,
"Kacang merah kering,
rebus",158,10.3,0.9,28.2,2.6,vegan,,,,,,,,,,,,,
"Kacang merah segar,
rebus",144,10,1,24.7,3.5,vegan,,,,,,,,,,,,,
"Kacang mete/biji
jambu monyet, goreng",629,20.4,56.3,19.8,1.1,vegan,,,,,,,,,,,,,
"Kacang tanah rebus dg
kulit",360,13.5,31.2,12.8,,vegan,,,,,,,,,,,,,
"Kacang tanah, goreng",564,25.5,44.4,25.5,2.8,vegan,,,,,,,,,,,,,
"Kacang tanah, rebus",220,10.6,18,8,1,vegan,,,,,,,,,,,,,
"Kacang tolo, rebus",138,10.7,1.1,22.6,0.9,vegan,,,,,,,,,,,,,
Ampas kacang hijau,96,3.7,0.6,19.1,2.7,vegan,,,,,,,,,,,,,
"Ampas tahu, mentah",67,5,2.1,8.1,4.1,vegan,,,,,,,,,,,,,
Ampas tahu kukus,75,4.1,2.1,10.7,5.1,vegan,,,,,,,,,,,,,
"Ampas tahu, kering",414,26.6,18.3,41.3,0,vegan,,,,,,,,,,,,,
"Pepea oncom ampas
tahu",76,5.2,1.8,10.6,2.2,vegan,,,,,,,,,,,,,
Bungkil biji karet,333,29.3,3.3,50,,vegan,,,,,,,,,,,,,
Bungkil kacang tanah,336,37.4,13,30.5,,vegan,,,,,,,,,,,,,
Bungkil kelapa,368,23,15,40,,vegan,,,,,,,,,,,,,
Dodol banjarmasin,368,2.6,8.6,70,0.5,vegan,,,,,,,,,,,,,
"Emping (kerupuk
melinjo)",345,12,1.5,71.5,,vegan,,,,,,,,,,,,,
Emping komak,355,17.8,4.6,60.7,,vegan,,,,,,,,,,,,,
"Enting-enting gepuk
hello kity",538,13.6,30.3,52.6,0.2,vegan,,,,,,,,,,,,,
"Enting-enting gepuk
kacang tanah",524,13.3,29.2,52,0.2,vegan,,,,,,,,,,,,,
Enting-enting wijen,565,18.2,38.4,36.8,1.9,vegan,,,,,,,,,,,,,
Geplak,350,1.4,14.4,53.6,1.8,vegan,,,,,,,,,,,,,
Geplak jahe,462,3.1,24.4,57.7,3.3,vegan,,,,,,,,,,,,,
Kacang atom,533,27.8,38.1,28.8,2.5,vegan,,,,,,,,,,,,,
Kacang goyang,516,14.7,31.1,44.4,,vegan,,,,,,,,,,,,,
Kacang negara,480,18.4,19.1,58.5,11.7,vegan,,,,,,,,,,,,,
Kacang sukro,484,8.8,26.1,57.7,1.8,vegan,,,,,,,,,,,,,
Kacang tanah sari,561,25.5,43.8,26,2.2,vegan,,,,,,,,,,,,,
"Keju kacang tanah
(peanut butter)",590,27,49,20.9,1.6,vegan,,,,,,,,,,,,,
Kembang tahu,380,48.9,13.8,23.3,0,vegan,,,,,,,,,,,,,
Kembang tahu rebus,90,10.7,4,4.7,,vegan,,,,,,,,,,,,,
Keripik oncom,598,8.3,43.8,42.6,3.3,vegan,,,,,,,,,,,,,
Keripik tempe,581,12.1,40.6,41.7,2.2,vegan,,,,,,,,,,,,,
"Keripik tempe abadi
besar",556,15.8,37.1,39.8,3.5,vegan,,,,,,,,,,,,,
"Keripik tempe abadi
murni",542,40.3,42.4,11.6,2.2,vegan,,,,,,,,,,,,,
"Keripik tempe abadi
sedang",510,12.3,27.9,52.4,3.6,vegan,,,,,,,,,,,,,
"Keripik tempe abadi
telur",529,20.8,31.7,40.2,3,vegan,,,,,,,,,,,,,
"Kerupik tempe abadi
prima",540,16.7,33.9,42,2.2,vegan,,,,,,,,,,,,,
Kwaci,515,30.6,42.1,13.8,13.6,vegan,,,,,,,,,,,,,
"Melinjo emping tebal
goreng manis",439,10,16.4,65.7,,vegan,,,,,,,,,,,,,
"Melinjo emping tebal,
goreng asin",431,11.1,16.2,63,,vegan,,,,,,,,,,,,,
"Melinjo emping tipis
goreng",485,11.5,24.5,59.1,,vegan,,,,,,,,,,,,,
Moon tahu,128,8,10,1.3,0.2,vegan,,,,,,,,,,,,,
Oncom,187,13,6,22.6,,vegan,,,,,,,,,,,,,
"Oncom ampas kacang
hijau",376,14.9,6,65.7,12.3,vegan,,,,,,,,,,,,,
"Oncom kacang hijau +
singkong",351,11,5.3,65.9,9,vegan,,,,,,,,,,,,,
"Oncom kacang tanah
pepes",132,12.7,3.8,13.7,3.1,vegan,,,,,,,,,,,,,
"Rempeyek kacang
tanah",513,17.5,32.5,44.3,1.7,vegan,,,,,,,,,,,,,
Rempeyek kacang tolo,451,11.2,20.2,59.7,1.8,vegan,,,,,,,,,,,,,
Rempeyek kacang uci,497,17,27.6,50.8,2.4,vegan,,,,,,,,,,,,,
Sayur lebui,64,2.1,0.6,12.5,5.7,vegan,,,,,,,,,,,,,
"Saridele, bubuk",344,30,20,43,6.2,vegan,,,,,,,,,,,,,
Susu kedelai,41,3.5,2.5,5,0.2,vegan,,,,,,,,,,,,,
"Tahu, mentah",80,10.9,4.7,0.8,0.1,vegan,,,,,,,,,,,,,
Tahu goreng,115,9.7,8.5,2.5,0.1,vegan,,,,,,,,,,,,,
Tahu telur,328,12.6,19.9,24.6,0.4,non-vegan,,,,,,,,,,,,,
Takwa,148,13.8,8.5,4,0,vegan,,,,,,,,,,,,,
Tauco,184,11.4,5.5,22.2,1.9,vegan,,,,,,,,,,,,,
"Tauco cap beruang,
cake",347,7.4,5.2,67.6,3.2,vegan,,,,,,,,,,,,,
"Tauco cap DAS, cake",358,7.5,4.3,70.4,3.1,vegan,,,,,,,,,,,,,
Tauco cap meong,159,7.4,4.9,21.3,1.6,vegan,,,,,,,,,,,,,
Tauji cap singa,277,9.1,4.7,49.6,1.2,vegan,,,,,,,,,,,,,
Tempe bongkrek,119,4.4,3.5,18.3,,vegan,,,,,,,,,,,,,
Tempe gembus P3G,73,5.7,1.3,10.3,4.2,vegan,,,,,,,,,,,,,
Tempe gembus yogya,76,6.8,0.7,10.6,5.3,vegan,,,,,,,,,,,,,
Tempe kacang babi,139,12.5,0.8,21.9,1.8,vegan,,,,,,,,,,,,,
"Tempe kacang
belimbing",212,17.5,10,12.9,2.9,vegan,,,,,,,,,,,,,
"Tempe kedelai +
jagung",143,12,5.5,11.4,1.9,vegan,,,,,,,,,,,,,
"Tempe kedelai murni,
goreng",350,24.5,26.6,10.4,4.2,vegan,,,,,,,,,,,,,
"Tempe kedelai murni,
mentah",201,20.8,8.8,13.5,1.4,vegan,,,,,,,,,,,,,
Tempe koro benguk,141,10.2,1.3,23.2,,vegan,,,,,,,,,,,,,
Tempe lamtoro,128,10.7,0.5,21.3,7.1,vegan,,,,,,,,,,,,,
"Tempe lamtoro var,
gung dengan kulit",146,11.7,2.3,19.6,7.6,vegan,,,,,,,,,,,,,
"Tempe lamtoro var,
gung tanpa kulit",131,18,0.8,13,1.3,vegan,,,,,,,,,,,,,
Tempe pasar,150,14,7.7,9.1,1.4,vegan,,,,,,,,,,,,,
Tempe pasar goreng,336,20,28,7.8,3.4,vegan,,,,,,,,,,,,,
"Tepung hunkwe (pati
kacang ijo)",364,4.5,1,83.5,16.1,vegan,,,,,,,,,,,,,
Tepung Jalejo,388,19,7.5,61.2,5.8,vegan,,,,,,,,,,,,,
Tepung kacang kedelai,347,35.9,20.6,29.9,5.8,vegan,,,,,,,,,,,,,
"Akar tonjong, segar",45,1.1,0.4,10.8,1.2,vegan,,,,,,,,,,,,,
"Ale,toge, segar",37,4.4,0.5,3.8,1.7,vegan,,,,,,,,,,,,,
"Andaliman, segar",99,4.6,1,18,8.5,vegan,,,,,,,,,,,,,
"Andewi, segar",226,1.6,0.2,5.3,4.1,vegan,,,,,,,,,,,,,
"Bakung, segar",27,2,0.2,4.2,3.8,vegan,,,,,,,,,,,,,
"Baligo, segar",15,0.4,0.2,3,0.4,vegan,,,,,,,,,,,,,
"Bawang bombay,
segar",43,1.4,0.2,10.3,2,vegan,,,,,,,,,,,,,
"Bayam, segar",16,0.9,0.4,2.9,0.7,vegan,,,,,,,,,,,,,
"Bayam merah, segar",41,2.2,0.8,6.3,2.2,vegan,,,,,,,,,,,,,
"Bit, segar",41,1.6,0.1,9.6,2.6,vegan,,,,,,,,,,,,,
Buah kelor,38,1.5,0.2,7.5,3.2,vegan,,,,,,,,,,,,,
Buah merah,87,2.6,2.7,13.1,4,vegan,,,,,,,,,,,,,
"Buncis, segar",34,2.4,0.3,7.2,1.9,vegan,,,,,,,,,,,,,
"Bunga pepaya, segar",45,2.6,0.3,8.1,1.6,vegan,,,,,,,,,,,,,
"Bunga turi, segar",42,2,1.1,6.1,3.3,vegan,,,,,,,,,,,,,
"Caisin, segar",20,1.7,0.4,3.4,1.2,vegan,,,,,,,,,,,,,
"Daun bangun-bangun, segar",27,1.3,0.6,4,1,vegan,,,,,,,,,,,,,
"Daun bawang  merah, segar",41,2,0.3,7.8,2.1,vegan,,,,,,,,,,,,,
"Daun bebuas, segar",41,2.7,1,7.3,2.1,vegan,,,,,,,,,,,,,
"Daun belem, segar",50,4.4,1.4,7.8,1.9,vegan,,,,,,,,,,,,,
"Daun bluntas, segar",44,1.8,0.5,9.4,,vegan,,,,,,,,,,,,,
"Daun gandaria, segar",63,3.1,0.3,14,2.1,vegan,,,,,,,,,,,,,
"Daun gedi besar, segar",58,2.9,0.7,10,3.3,vegan,,,,,,,,,,,,,
"Daun gedi kecil, segar",61,3.2,0.7,10.4,3.4,vegan,,,,,,,,,,,,,
"Daun gelang, segar",30,1.3,0.7,5.8,1.3,vegan,,,,,,,,,,,,,
"Daun gunda bali,
segar",50,4.6,0.9,7,1.4,vegan,,,,,,,,,,,,,
"Daun gunda serang,
segar",62,4.2,0.9,9.2,1.3,vegan,,,,,,,,,,,,,
"Daun jambu mete
muda, segar",78,4.6,0.5,16.2,3,vegan,,,,,,,,,,,,,
"Daun jampang, segar",34,3.8,0.5,5.3,1.4,vegan,,,,,,,,,,,,,
"Daun jawaw seluang,
segar",93,5,1.3,15.3,3.9,vegan,,,,,,,,,,,,,
"Daun jonghe, segar",27,2.1,0.7,4.4,2,vegan,,,,,,,,,,,,,
"Daun kacang ma,
segar",36,2.9,0.6,6.8,1.8,vegan,,,,,,,,,,,,,
"Daun kacang panjang, segar",30,3.1,0.3,5.8,1.7,vegan,,,,,,,,,,,,,
"Daun kasbi/singkong karet, segar",92,4,3.6,10.9,5.8,vegan,,,,,,,,,,,,,
"Daun katuk, segar",59,6.4,1,9.9,1.5,vegan,,,,,,,,,,,,,
"Daun kecipir, segar",52,5,0.5,8.5,,vegan,,,,,,,,,,,,,
"Daun kedondong,
segar",59,3.5,0.3,13.4,10.7,vegan,,,,,,,,,,,,,
"Daun kelor, segar",92,5.1,1.6,14.3,8.2,vegan,,,,,,,,,,,,,
"Daun kemang, segar",43,5.5,0.3,7.5,8.4,vegan,,,,,,,,,,,,,
"Daun kenikir, segar",45,3.7,0.5,6.6,5.8,vegan,,,,,,,,,,,,,
"Daun kesum, segar",48,4.5,0.8,9.1,1.6,vegan,,,,,,,,,,,,,
"Daun kol sawi, segar",22,2.1,0.5,3.6,0.9,vegan,,,,,,,,,,,,,
"Daun koro, segar",23,3,0.3,3.7,,vegan,,,,,,,,,,,,,
"Daun kubis, segar",51,2.5,1.1,8,3.4,vegan,,,,,,,,,,,,,
"Daun kumak, segar",14,1.3,0.3,2.3,0.9,vegan,,,,,,,,,,,,,
"Daun labu siam, segar",34,4,0.4,4.7,3.5,vegan,,,,,,,,,,,,,
"Daun labu
waluh/kuning, segar",34,3.6,0.6,4.5,2.9,vegan,,,,,,,,,,,,,
"Daun lamtoro, segar",87,8.3,1.8,14.4,3.3,vegan,,,,,,,,,,,,,
"Daun leilem, segar",76,2.8,0.2,15.8,3.1,vegan,,,,,,,,,,,,,
"Daun leunca, segar",49,4.7,0.5,8.1,,vegan,,,,,,,,,,,,,
"Daun lobak, segar",30,2.3,0.4,5.8,3.2,vegan,,,,,,,,,,,,,
"Daun lompong talas,
segar",44,3,0.8,7.4,3.3,vegan,,,,,,,,,,,,,
"Daun mangkokan,
segar",57,3.7,0.3,11.8,,vegan,,,,,,,,,,,,,
"Daun matel ambon,
segar",71,6.8,1.6,11.5,4.6,vegan,,,,,,,,,,,,,
"Daun melinjo, segar",104,5,1.3,21.3,10.3,vegan,,,,,,,,,,,,,
"Daun mengkudu,
segar",65,4,1.7,11.4,3.9,vegan,,,,,,,,,,,,,
"Daun ndusuk, segar",166,1.7,0.5,38.8,10.7,vegan,,,,,,,,,,,,,
"Daun oyong, segar",22,1,0.1,5.3,2,vegan,,,,,,,,,,,,,
"Daun pakis, segar",39,4.5,0.4,6.9,2,vegan,,,,,,,,,,,,,
"Daun pakis longgiho,
segar",54,2.2,3.6,3.1,2.1,vegan,,,,,,,,,,,,,
"Daun pakis
wambateu, segar",53,3.4,1.2,7.2,4.8,vegan,,,,,,,,,,,,,
"Daun paku, segar",29,3.4,0.1,6.5,4.3,vegan,,,,,,,,,,,,,
"Daun pangi,segar",104,3.9,0.6,17.9,8.3,vegan,,,,,,,,,,,,,
"Daun pare, segar",49,2.7,1,8.4,3,vegan,,,,,,,,,,,,,
"Daun pepaya, segar",87,8,2,11.9,1.5,vegan,,,,,,,,,,,,,
"Daun pohpohan, segar",37,2.5,0.8,6.9,2.6,vegan,,,,,,,,,,,,,
"Daun selasih, segar",62,4,0.5,10.5,5.3,vegan,,,,,,,,,,,,,
"Daun semanggi, segar",45,4.4,0.5,8.5,1.9,vegan,,,,,,,,,,,,,
"Daun simpur, segar",53,3.2,2.5,7.6,1.6,vegan,,,,,,,,,,,,,
"Daun singkil, segar",68,2,1,15.2,3.3,vegan,,,,,,,,,,,,,
"Daun singkong, segar",50,6.2,1.1,7.1,2.4,vegan,,,,,,,,,,,,,
"Daun singkong
ambon, segar",144,12.7,1.2,25.2,10.2,vegan,,,,,,,,,,,,,
"Daun singkong
ampenan, segar",50,6.2,1.1,7.1,2.4,vegan,,,,,,,,,,,,,
"Daun singkong
kopang, segar",74,6.3,0.7,10.7,4.6,vegan,,,,,,,,,,,,,
"Daun sintrong, segar",36,2.6,0.9,6.1,1.7,vegan,,,,,,,,,,,,,
"Daun talas, segar",59,3,0.4,13.5,3,vegan,,,,,,,,,,,,,
"Daun tespong, segar",70,2.9,0.3,13.9,2.3,vegan,,,,,,,,,,,,,
"Daun ubi kuning,
segar",62,3.7,0.3,11.1,6.4,vegan,,,,,,,,,,,,,
"Daun ubi merah, segar",48,3,0.3,10.8,1.4,vegan,,,,,,,,,,,,,
"Daun ubi putih, segar",46,2.8,0.2,8.2,4.8,vegan,,,,,,,,,,,,,
"Daun ubi tinta, segar",55,1.7,0.1,11.9,7.6,vegan,,,,,,,,,,,,,
"Eceng, segar",19,1,0.2,3.8,1.8,vegan,,,,,,,,,,,,,
"Gambas (oyong), segar",19,0.8,0.2,4.1,1.3,vegan,,,,,,,,,,,,,
"Genjer, segar",35,1.7,0.2,7.7,2.5,vegan,,,,,,,,,,,,,
"Jagung muda / semi,
segar",35,2.2,0.1,7.4,1.9,vegan,,,,,,,,,,,,,
Jamur encik,296,9.4,1.1,62,,vegan,,,,,,,,,,,,,
"Jamur kuping, kering",294,16,0.9,64.6,46.5,vegan,,,,,,,,,,,,,
"Jamur kuping, segar",21,3.8,0.6,0.9,5.1,vegan,,,,,,,,,,,,,
"Jamur merang, segar",30,3.5,0.2,4,2.4,vegan,,,,,,,,,,,,,
