ingredient,cal,protein,fat,carb,fiber,category,,,,,,,,,,,,,
"Jamur tiram, segar",30,1.9,0.1,5.5,3.6,vegan,,,,,,,,,,,,,
Jamur sagu,48,1.9,3.2,2.8,1,vegan,,,,,,,,,,,,,
"Jantung pisang, segar",32,1.2,0.3,7.1,3.2,vegan,,,,,,,,,,,,,
"Jengkol, segar",192,5.4,0.3,40.7,1.5,vegan,,,,,,,,,,,,,
"Jotang, segar",34,1.9,0.3,7.1,3.5,vegan,,,,,,,,,,,,,
"Kabau, segar",130,6.7,0.3,25.2,2.9,vegan,,,,,,,,,,,,,
"Kacang mekah,
polong, segar",22,1.1,1,3.4,1.1,vegan,,,,,,,,,,,,,
"Kacang panjang, segar",31,2.3,0.1,5.3,2.7,vegan,,,,,,,,,,,,,
Kacang ranti polong,37,3.1,0.2,7.9,2.5,vegan,,,,,,,,,,,,,
"Kalakai, segar",38,2.4,0.2,6.6,5.8,vegan,,,,,,,,,,,,,
"Kangkung, segar",28,3.4,0.7,3.9,2,vegan,,,,,,,,,,,,,
Kangkung tondano,43,1.8,0.2,8.4,4.3,vegan,,,,,,,,,,,,,
"Kapri muda, segar",45,3.3,0.2,9,1.8,vegan,,,,,,,,,,,,,
Karawila,25,2.3,0.2,3.5,2.1,vegan,,,,,,,,,,,,,
"Kecipir muda, segar",32,2.9,0.2,5.8,5.5,vegan,,,,,,,,,,,,,
"Kecombrang, segar",34,0.9,1,6.7,2.6,vegan,,,,,,,,,,,,,
"Kelawi,kluwih, segar",118,1.5,0.3,27.2,5,vegan,,,,,,,,,,,,,
"Kembang turi, segar",51,1.8,0.6,9.6,5,vegan,,,,,,,,,,,,,
"Kerokot, segar",26,1.7,0.4,3.8,1,vegan,,,,,,,,,,,,,
"Ketimun, segar",8,0.2,0.2,1.4,0.3,vegan,,,,,,,,,,,,,
"Ketimun krai, segar",10,0.5,0.2,2,0.6,vegan,,,,,,,,,,,,,
"Ketimun madura,
segar",9,0.5,0.1,1.9,0.7,vegan,,,,,,,,,,,,,
"Komak, segar",99,3.3,0.1,21.2,10.3,vegan,,,,,,,,,,,,,
Kool kembang,25,2.4,0.2,4.9,1.6,vegan,,,,,,,,,,,,,
"Kool merah,kool putih",29,1.4,0.2,5.3,1.9,vegan,,,,,,,,,,,,,
"Koro kerupuk, polong",128,8.3,0.7,22.1,,vegan,,,,,,,,,,,,,
"Koro wedus, polong",46,3,0.3,7.9,3.3,vegan,,,,,,,,,,,,,
"Kucai, segar",45,2.2,0.3,10.3,4.8,vegan,,,,,,,,,,,,,
"Kucai muda (Lokio),
segar",42,3.8,0.6,7.8,4.9,vegan,,,,,,,,,,,,,
Kulit melinjo,111,4.5,1.1,20.7,5,vegan,,,,,,,,,,,,,
"Kundur, segar",22,0.4,0.2,4.7,1.3,vegan,,,,,,,,,,,,,
"Labu air, segar",19,0.6,0.2,3.8,0.6,vegan,,,,,,,,,,,,,
"Labu kuning, segar",51,1.7,0.5,10,2.7,vegan,,,,,,,,,,,,,
"Labu siam, segar",30,0.6,0.1,6.7,6.2,vegan,,,,,,,,,,,,,
"Labu waluh, segar",32,1.1,0.1,6.6,0.5,vegan,,,,,,,,,,,,,
"Lantar, segar",34,2.2,0.3,5.5,2.9,vegan,,,,,,,,,,,,,
"Lobak, segar",21,0.9,0.1,4.2,1.4,vegan,,,,,,,,,,,,,
"Lumai/Leunca, segar",38,1.1,0.3,7.6,2,vegan,,,,,,,,,,,,,
"Melinjo, segar",66,5,0.7,13.3,,vegan,,,,,,,,,,,,,
Mostarda metan -sawi,33,2.3,0.5,4.7,1.8,vegan,,,,,,,,,,,,,
"Nangka muda, segar",57,2,0.4,11.3,8.3,vegan,,,,,,,,,,,,,
"Paria putih, segar",19,1,0.4,3.6,1.3,vegan,,,,,,,,,,,,,
"Pepare ular, segar",19,0.6,0.1,3.9,1,vegan,,,,,,,,,,,,,
"Pepaya muda, segar",29,2.1,0.1,4.9,2.1,vegan,,,,,,,,,,,,,
"Petai, segar",92,5.4,1.1,15.2,2,vegan,,,,,,,,,,,,,
"Peterseli, segar",53,3.7,1,9,0,vegan,,,,,,,,,,,,,
"Pucuk lumai/daun leunca, segar",33,4.5,0.4,2.8,,vegan,,,,,,,,,,,,,
"Putri malu, segar",76,3.6,0.3,14.6,7.1,vegan,,,,,,,,,,,,,
"Rebung, segar",25,0.8,0.1,5.3,9.7,vegan,,,,,,,,,,,,,
"Rimbang, segar",75,1.6,0.6,15.8,10,vegan,,,,,,,,,,,,,
Rumput laut,41,1.4,0.3,8.1,2.2,vegan,,,,,,,,,,,,,
"Sawi, segar",28,2.3,0.3,4,2.5,vegan,,,,,,,,,,,,,
"Sawi putih / pecai,
segar",9,1,0.1,1.7,0.8,vegan,,,,,,,,,,,,,
"Sawi taiwan, segar",30,1.9,0.5,4.4,2.7,vegan,,,,,,,,,,,,,
"Sawi tanah, segar",19,1.3,0.2,2.9,2.2,vegan,,,,,,,,,,,,,
"Selada, segar",18,1.2,0.2,2.9,1.8,vegan,,,,,,,,,,,,,
"Selada air, segar",17,3.1,0.2,2.2,0.7,vegan,,,,,,,,,,,,,
"Seledri, segar",23,1,0.1,4.6,2,vegan,,,,,,,,,,,,,
"Taoge, segar",34,3.7,1.2,4.3,1.1,vegan,,,,,,,,,,,,,
"Taoge kacang kedelai,
segar",76,9,2.6,6.4,0.7,vegan,,,,,,,,,,,,,
"Taoge kacang
tunggak, segar",40,5,0.2,5.8,2.6,vegan,,,,,,,,,,,,,
"Tebu terubuk (lilin),
segar",30,4.6,0.4,3,0.8,vegan,,,,,,,,,,,,,
"Tekokak, segar",34,2,0.1,7.9,4.9,vegan,,,,,,,,,,,,,
"Tekokak, kering",302,8.3,1.7,72.6,21.2,vegan,,,,,,,,,,,,,
"Terong, segar",28,1.1,0.2,5.5,2.1,vegan,,,,,,,,,,,,,
"Terong asam, segar",37,2,0.4,6.3,3.2,vegan,,,,,,,,,,,,,
"Terung belanda, segar",52,2.1,1.1,8.6,1.4,vegan,,,,,,,,,,,,,
"Terung bengkulu,
segar",52,1.1,0.4,11.2,3.2,vegan,,,,,,,,,,,,,
"Terong hintalo, segar",45,1.9,0.8,7.5,5.1,vegan,,,,,,,,,,,,,
Terung panjang,25,2.1,0.1,5.3,0.5,vegan,,,,,,,,,,,,,
"Tomat, air (sari), segar",20,1,0.2,3.5,0.4,vegan,,,,,,,,,,,,,
"Tomat merah, segar",24,1.3,0.5,4.7,1.5,vegan,,,,,,,,,,,,,
"Tomat muda, segar",24,2,0.7,3.3,1.8,vegan,,,,,,,,,,,,,
"Uceng/ bunga melinjo, segar",82,5.8,1.3,11.7,4.8,vegan,,,,,,,,,,,,,
"Umbut kelapa, segar",39,2,0.2,7.2,2.5,vegan,,,,,,,,,,,,,
Umbut rotan,34,2.4,0.3,5.5,2.2,vegan,,,,,,,,,,,,,
"Wortel, segar",36,1,0.6,7.9,1,vegan,,,,,,,,,,,,,
"Bayam, kukus",30,1.3,0.7,5.8,1.2,vegan,,,,,,,,,,,,,
"Bayam ,rebus",23,1.2,0.6,3.7,1.1,vegan,,,,,,,,,,,,,
"Buncis, rebus",30,2.2,0.2,6.4,1.5,vegan,,,,,,,,,,,,,
"Daun kacang panjang,
kukus",40,3.7,0.3,8,1.8,vegan,,,,,,,,,,,,,
"Daun katuk, rebus",53,5.3,0.9,9.1,1.2,vegan,,,,,,,,,,,,,
"Daun kelor, rebus",61,6.1,0.9,10,0.9,vegan,,,,,,,,,,,,,
"Daun mengkudu,
kukus",63,3.8,1.5,11.5,2.4,vegan,,,,,,,,,,,,,
"Daun singkong, rebus",31,3.7,0.6,4.8,1.6,vegan,,,,,,,,,,,,,
"Daun talas, rebus",27,1.3,0.2,5.9,1.6,vegan,,,,,,,,,,,,,
"Daun ubi merah,
kukus",56,3.1,0.3,13,1.5,vegan,,,,,,,,,,,,,
"Kacang panjang
,kukus",39,3,0.6,7.6,1.7,vegan,,,,,,,,,,,,,
"Kacang panjang, rebus",30,2.3,0.4,5.8,1.4,vegan,,,,,,,,,,,,,
"Kangkung, kukus",30,3.2,0.7,4.7,1.8,vegan,,,,,,,,,,,,,
"Kangkung, rebus",22,2.5,0.6,3.1,1.2,vegan,,,,,,,,,,,,,
"Paria putih, kukus",16,0.8,0.2,3.4,1.2,vegan,,,,,,,,,,,,,
"Selada, rebus",19,2.7,0.2,2.9,0.7,vegan,,,,,,,,,,,,,
"Taoge, goreng",88,3.2,2.1,14,0.7,vegan,,,,,,,,,,,,,
"Taoge, seduh",28,3,0.8,4,1,vegan,,,,,,,,,,,,,
"Terung panjang,
kukus",23,1.8,0.1,4.9,0.4,vegan,,,,,,,,,,,,,
"Wortel, rebus",28,0.7,0.5,6.3,0.8,vegan,,,,,,,,,,,,,
"Wortel, kukus",37,1,0.6,8.3,1.1,vegan,,,,,,,,,,,,,
"Asinan Bogor, sayuran",98,3.9,2.6,14.8,0.5,vegan,,,,,,,,,,,,,
"Anyang, sayur",126,3.4,7.9,10.3,5.4,vegan,,,,,,,,,,,,,
"Ares, sayur",113,0.9,7.2,11.2,4.7,vegan,,,,,,,,,,,,,
Arwan sirsir,277,2.4,25,10.7,4.6,vegan,,,,,,,,,,,,,
Beberuk,65,1.1,5.2,3.5,3.1,vegan,,,,,,,,,,,,,
Botok lamtoro,186,11.7,9.7,13,2.1,vegan,,,,,,,,,,,,,
Buntil daun talas,141,4.4,10.2,8,1.8,vegan,,,,,,,,,,,,,
Cammetutu,102,3.2,6,8.7,4.3,vegan,,,,,,,,,,,,,
"Cap cai, sayur",97,5.8,6.3,4.2,0.6,vegan,,,,,,,,,,,,,
Gado-gado,137,6.1,3.2,21,1.1,vegan,,,,,,,,,,,,,
"Gudeg, sayur",160,3.3,9.2,16,2.3,vegan,,,,,,,,,,,,,
Gulai pakis,143,4,11.4,6,1.4,vegan,,,,,,,,,,,,,
Gulai pliek,176,7.3,14.9,3.2,,vegan,,,,,,,,,,,,,
Kadada katembe,110,4.5,6.9,7.1,3.9,vegan,,,,,,,,,,,,,
"Kaparende, sayur",38,2.4,2,2.6,1.5,vegan,,,,,,,,,,,,,
"Karedok, sayur",92,2.2,3.3,14.1,1.4,vegan,,,,,,,,,,,,,
Keripik bayam,586,4.9,40.6,50.2,0.5,vegan,,,,,,,,,,,,,
Kotiu hinela tawang nggole,46,2.2,1.5,6,3.8,vegan,,,,,,,,,,,,,
Lema/ Rebung asam,15,1,0.4,1.9,,vegan,,,,,,,,,,,,,
Lilin bungkus gedi,79,2.3,5.2,5.8,2.5,vegan,,,,,,,,,,,,,
Olah-olah,9,2.1,6,7.1,4.4,vegan,,,,,,,,,,,,,
"Paku hinela
wulelenggapaya",77,3.5,4.6,5.4,3.6,vegan,,,,,,,,,,,,,
Pelecing kangkung,75,2.5,2.8,10,5.4,vegan,,,,,,,,,,,,,
Purundawa,25,1.5,0.5,3.6,1.7,vegan,,,,,,,,,,,,,
Rujak cingur,153,11.3,8.4,8,1.4,vegan,,,,,,,,,,,,,
Sayur asem,29,0.7,0.6,5,0.6,vegan,,,,,,,,,,,,,
Sayur bunga pepaya,49,1.7,0.3,9.8,2.7,vegan,,,,,,,,,,,,,
Sayur garu,178,2.6,13.9,10.6,8.4,vegan,,,,,,,,,,,,,
Sayur kohu-kohu,133,7.3,6.6,11.2,1.2,vegan,,,,,,,,,,,,,
Sayur lilin-terubuk,36,2.7,0.7,4.8,1.4,vegan,,,,,,,,,,,,,
Sayur ndusuk,49,3.1,2.5,3.6,,vegan,,,,,,,,,,,,,
Sayur sop,27,1.3,2,1,0.3,vegan,,,,,,,,,,,,,
Sayur umbut kelapa,67,5.2,2.9,5.1,1.4,vegan,,,,,,,,,,,,,
Sayur umbut rotan,57,5.4,2.6,3.1,1.6,vegan,,,,,,,,,,,,,
Shabu-shabu,88,3.2,8,0.8,0.9,vegan,,,,,,,,,,,,,
Semur jengkol,212,6,10,29.1,,vegan,,,,,,,,,,,,,
"Tinira ninahu
nggaluku",33,1.2,1.3,4.1,3.1,vegan,,,,,,,,,,,,,
Tumis bayam bersantan,48,1.4,4.2,2.6,0.5,vegan,,,,,,,,,,,,,
Waluh balamak,45,0.8,0.9,8.1,7.9,vegan,,,,,,,,,,,,,
Woku ubi,143,3.1,7.8,15,7,vegan,,,,,,,,,,,,,
"Alpukat, segar",85,0.9,6.5,7.7,,vegan,,,,,,,,,,,,,
"Anggur hutan, segar",30,0.5,0.2,6.8,1.2,vegan,,,,,,,,,,,,,
"Apel malang, segar",57,0.5,0.4,12.8,0.8,vegan,,,,,,,,,,,,,
"Apel, segar",58,0.3,0.4,14.9,2.6,vegan,,,,,,,,,,,,,
"Arbai, segar",37,0.8,0.5,8.3,,vegan,,,,,,,,,,,,,
"Belimbing, segar",36,0.4,0.4,8.8,3.2,vegan,,,,,,,,,,,,,
"Biwah, segar",51,0.3,0.1,12.1,0.7,vegan,,,,,,,,,,,,,
"Buah atung, segar",23,0.8,0.2,5.2,,vegan,,,,,,,,,,,,,
"Buah kelenting, segar",110,1.4,2.1,21.4,,vegan,,,,,,,,,,,,,
"Buah kom, segar",264,4.0,1.1,59.6,9.0,vegan,,,,,,,,,,,,,
"Buah mentega
(Bisbul), segar",39,0.7,0.2,9.7,2.0,vegan,,,,,,,,,,,,,
"Buah Naga Merah,
segar",71,1.7,3.1,9.1,3.2,vegan,,,,,,,,,,,,,
"Buah Naga Putih,
segar",56,0.8,1.0,10.9,3.2,vegan,,,,,,,,,,,,,
"Buah negri, segar",55,1.2,0.1,12.2,5.2,vegan,,,,,,,,,,,,,
"Buah nona, segar",101,1.7,0.6,25.2,2.8,vegan,,,,,,,,,,,,,
"Buah rotan, segar",78,0.6,0.3,18.2,,vegan,,,,,,,,,,,,,
"Buah rukam, segar",113,0.8,0.3,26.8,7.7,vegan,,,,,,,,,,,,,
"Buah ruruhi, segar",29,2.1,0.7,3.6,2.6,vegan,,,,,,,,,,,,,
"Buah tuppa, segar",67,0.4,0.2,15.9,,vegan,,,,,,,,,,,,,
"Carica papaya, segar",24,1.9,0.2,3.7,1.0,vegan,,,,,,,,,,,,,
"Cempedak, segar",116,3.0,0.4,28.6,3.4,vegan,,,,,,,,,,,,,
"Duku, segar",63,1.0,0.2,16.1,4.3,vegan,,,,,,,,,,,,,
"Durian, segar",134,2.5,3.0,28.0,3.5,vegan,,,,,,,,,,,,,
"Duwet, segar",80,0.5,0.6,18.2,0.9,vegan,,,,,,,,,,,,,
"Embacang, segar",98,1.4,0.2,25.4,1.9,vegan,,,,,,,,,,,,,
"Encung asam, segar",122,3.5,4.5,17.5,9.3,vegan,,,,,,,,,,,,,
"Erbis, segar",70,0.6,0.0,18.9,7.7,vegan,,,,,,,,,,,,,
Gandaria masak,68,0.7,0.1,18.0,2.2,vegan,,,,,,,,,,,,,
"Gatep, segar",191,4.5,1.5,39.7,13.4,vegan,,,,,,,,,,,,,
"Jambu air, segar",46,0.6,0.2,11.8,2.1,vegan,,,,,,,,,,,,,
Jambu biji,49,0.9,0.3,12.2,2.4,vegan,,,,,,,,,,,,,
"Jambu bj putih tdk
brbj",61,0.9,0.3,15.4,4.5,vegan,,,,,,,,,,,,,
"Jambu bol, segar",49,2.3,0.2,9.6,3.5,vegan,,,,,,,,,,,,,
"Jambu monyet, segar",64,0.7,0.6,15.8,1.2,vegan,,,,,,,,,,,,,
"Jeruk bali, segar",48,0.6,0.2,12.4,0.8,vegan,,,,,,,,,,,,,
"Jeruk banjar, segar",61,0.8,0.2,14.1,5.4,vegan,,,,,,,,,,,,,
Jeruk garut-keprok,44,0.8,0.3,10.9,1.6,vegan,,,,,,,,,,,,,
"Jeruk Kalamansi, segar",39,0.3,0.3,8.9,2.3,vegan,,,,,,,,,,,,,
"Jeruk manis, segar",45,0.9,0.2,11.2,1.4,vegan,,,,,,,,,,,,,
"Jeruk nipis, segar",44,0.5,0.2,10.0,0.4,vegan,,,,,,,,,,,,,
"Jeruk ragi, segar",49,0.7,0.2,11.1,0.5,vegan,,,,,,,,,,,,,
"Kawista, segar",120,3.5,2.5,20.8,4.6,vegan,,,,,,,,,,,,,
"Kedondong masak,
segar",46,1.0,0.1,10.3,2.6,vegan,,,,,,,,,,,,,
"Kedondong, segar",47,0.5,0.2,10.4,2.7,vegan,,,,,,,,,,,,,
"Kelapa hutan, kering",623,2.0,"52.
1",36.5,15.3,vegan,,,,,,,,,,,,,
"Kelapa muda, daging,
segar",68,1.0,0.9,14.0,0.0,vegan,,,,,,,,,,,,,
"Kemang, segar",48,1.0,0.2,11.9,1.7,vegan,,,,,,,,,,,,,
"Kesemek, segar",78,0.8,0.4,20.0,0.6,vegan,,,,,,,,,,,,,
"Kokosan, segar",86,1.6,0.2,13.0,1.4,vegan,,,,,,,,,,,,,
"Kranji, segar",315,2.1,1.4,73.5,3.6,vegan,,,,,,,,,,,,,
"Langsat, segar",56,0.9,0.2,14.3,1.4,vegan,,,,,,,,,,,,,
"Lemon, segar",34,0.5,0.8,6.2,0.1,vegan,,,,,,,,,,,,,
"Lontar, segar",27,0.4,0.2,6.0,1.6,vegan,,,,,,,,,,,,,
"Mangga, segar",52,0.7,0.0,12.3,1.6,vegan,,,,,,,,,,,,,
"Mangga benggala,
segar",63,2.4,0.4,12.4,5.8,vegan,,,,,,,,,,,,,
"Mangga gedung, segar",44,0.7,0.2,11.2,1.6,vegan,,,,,,,,,,,,,
"Mangga golek, segar",63,0.5,0.2,16.7,2.3,vegan,,,,,,,,,,,,,
"Mangga harumanis,
segar",46,0.4,0.2,11.9,1.7,vegan,,,,,,,,,,,,,
"Mangga indramayu,
segar",72,0.8,0.2,18.7,2.5,vegan,,,,,,,,,,,,,
"Mangga kopek, segar",56,0.4,0.2,14.6,2.0,vegan,,,,,,,,,,,,,
"Mangga kwini, segar",86,0.7,0.5,19.8,6.5,vegan,,,,,,,,,,,,,
"Mangga manalagi,
segar",133,1.0,0.1,32.1,11.8,vegan,,,,,,,,,,,,,
"Mangga muda, segar",59,0.5,0.4,15.1,,vegan,,,,,,,,,,,,,
"Manggis, segar",63,0.6,0.6,15.6,1.5,vegan,,,,,,,,,,,,,
"Markisa, segar",144,3.5,1.2,29.8,11.4,vegan,,,,,,,,,,,,,
"Matoa, segar",90,1.2,0.1,21.1,0.5,vegan,,,,,,,,,,,,,
"Melon, segar",37,0.6,0.4,7.8,1.0,vegan,,,,,,,,,,,,,
"Menteng, segar",65,1.7,0.3,16.1,,vegan,,,,,,,,,,,,,
"Nanas palembang,
segar",58,0.7,0.2,13.3,1.6,vegan,,,,,,,,,,,,,
"Nanas, segar",40,0.6,0.3,9.9,0.6,vegan,,,,,,,,,,,,,
"Nangka masak pohon,
segar",106,1.2,0.3,27.6,3.7,vegan,,,,,,,,,,,,,
"Pala, daging, segar",42,0.3,0.2,10.9,0.5,vegan,,,,,,,,,,,,,
"Pepaya, segar",46,0.5,12.0,12.2,1.6,vegan,,,,,,,,,,,,,
"Pisang ambon, segar",108,1.0,0.8,24.3,1.9,vegan,,,,,,,,,,,,,
"Pisang angleng (pisang
ampyang), segar",68,1.3,0.2,17.2,0.8,vegan,,,,,,,,,,,,,
"Pisang ayam, segar",120,1.1,0.2,26.8,4.1,vegan,,,,,,,,,,,,,
"Pisang gapi, segar",131,1.6,0.1,31.1,11.7,vegan,,,,,,,,,,,,,
"Pisang goroho, segar",119,1.5,0.2,27.9,4.6,vegan,,,,,,,,,,,,,
"Pisang hijau, segar",121,1.0,0.1,28.9,0.4,vegan,,,,,,,,,,,,,
"Pisang kayu, segar",100,1.4,0.5,23.6,2.6,vegan,,,,,,,,,,,,,
"Pisang kepok, segar",109,0.8,0.5,26.3,5.7,vegan,,,,,,,,,,,,,
"Pisang ketip, segar",145,1.1,0.3,34.5,6.6,vegan,,,,,,,,,,,,,
"Pisang kidang, segar",96,1.0,0.2,22.5,0.6,vegan,,,,,,,,,,,,,
"Pisang lampung, segar",99,1.3,0.2,25.6,4.3,vegan,,,,,,,,,,,,,
"Pisang mas bali
ampenan, segar",92,1.4,0.2,21.0,3.7,vegan,,,,,,,,,,,,,
"Pisang mas bali
kopang, segar",127,1.4,0.2,31.8,3.7,vegan,,,,,,,,,,,,,
"Pisang mas, segar",127,1.4,0.2,33.6,1.4,vegan,,,,,,,,,,,,,
"Pisang raja sereh, segar",108,1.3,0.3,28.2,0.7,vegan,,,,,,,,,,,,,
"Pisang raja, segar",120,1.2,0.2,31.8,5.3,vegan,,,,,,,,,,,,,
"Pisang rotan, segar",98,1.3,1.2,20.5,1.0,vegan,,,,,,,,,,,,,
"Pisang talas, segar",113,1.2,0.2,26.7,4.4,vegan,,,,,,,,,,,,,
Pisang tujuh bulan,94,0.6,0.2,22.5,3.7,vegan,,,,,,,,,,,,,
"Pisang ua, segar",128,0.8,0.5,30.2,8.1,vegan,,,,,,,,,,,,,
"Pisang uli, segar",134,1.1,0.5,35.5,1.4,vegan,,,,,,,,,,,,,
"Purut, segar",76,4.1,1.1,15.2,1.7,vegan,,,,,,,,,,,,,
"Rambutan binjai,
segar",76,0.5,0.2,18.0,3.8,vegan,,,,,,,,,,,,,
"Rambutan, segar",69,0.9,0.1,18.1,0.8,vegan,,,,,,,,,,,,,
"Salak bali, segar",57,0.5,0.1,13.6,1.3,vegan,,,,,,,,,,,,,
"Salak medan, segar",55,0.4,0.2,12.8,3.2,vegan,,,,,,,,,,,,,
"Salak pondoh, segar",87,0.8,0.4,20.1,0.0,vegan,,,,,,,,,,,,,
"Salak, segar",77,0.4,,20.9,,vegan,,,,,,,,,,,,,
"Sawo duren, segar",64,1.0,3.1,8.0,0.8,vegan,,,,,,,,,,,,,
"Sawo kecik, segar",111,0.9,2.3,21.6,1.0,vegan,,,,,,,,,,,,,
"Sawo Manila, segar",92,0.5,1.1,22.4,9.5,vegan,,,,,,,,,,,,,
